Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Gini index (World Bank estimate),SI.POV.GINI,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Albania,ALB,..,..,..,29,..,34.6,32.9,33.7,33.2,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Algeria,DZA,..,..,27.6,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Angola,AGO,..,52,..,..,..,..,..,..,..,51.3,..,..
Gini index (World Bank estimate),SI.POV.GINI,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Argentina,ARG,..,51.1,42.6,41.3,40.9,41.6,..,42,41.1,41.3,42.9,..
Gini index (World Bank estimate),SI.POV.GINI,Armenia,ARM,..,..,29.4,29.6,30.6,31.5,32.4,32.5,33.6,34.4,29.9,..
Gini index (World Bank estimate),SI.POV.GINI,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Australia,AUS,..,..,..,..,..,34.4,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Austria,AUT,..,28.8,30.8,30.5,30.8,30.5,30.5,30.8,29.7,30.8,..,..
Gini index (World Bank estimate),SI.POV.GINI,Azerbaijan,AZE,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Bahrain,BHR,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Bangladesh,BGD,..,33.4,..,..,..,..,..,32.4,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Belarus,BLR,..,31.2,27.2,26.5,26.6,27.2,25.6,25.3,25.4,25.2,25.3,..
Gini index (World Bank estimate),SI.POV.GINI,Belgium,BEL,..,33.1,28.1,27.5,27.7,28.1,27.7,27.6,27.4,27.2,..,..
Gini index (World Bank estimate),SI.POV.GINI,Belize,BLZ,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Benin,BEN,..,..,43.4,..,..,..,47.8,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Bhutan,BTN,..,..,..,38.8,..,..,..,..,37.4,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Bolivia,BOL,..,61.6,46.1,46.6,47.6,47.8,46.7,45.3,44.6,42.6,41.6,..
Gini index (World Bank estimate),SI.POV.GINI,Bosnia and Herzegovina,BIH,..,..,33,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Botswana,BWA,..,..,..,..,..,..,53.3,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Brazil,BRA,60.5,..,52.9,53.5,52.8,52.1,51.9,53.3,53.3,53.9,53.4,..
Gini index (World Bank estimate),SI.POV.GINI,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Bulgaria,BGR,..,..,34.3,36,36.6,37.4,38.6,40.6,40.4,41.3,..,..
Gini index (World Bank estimate),SI.POV.GINI,Burkina Faso,BFA,..,..,..,..,..,35.3,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Burundi,BDI,..,..,..,..,38.6,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Cabo Verde,CPV,..,..,..,..,..,..,42.4,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Cambodia,KHM,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Cameroon,CMR,..,..,..,..,..,46.6,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Canada,CAN,..,33.3,..,33.5,33.8,33.2,33.7,32.7,33.3,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Central African Republic,CAF,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Chad,TCD,..,..,43.3,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Chile,CHL,57.2,52.8,46,..,45.8,..,44.4,..,44.4,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,China,CHN,32.2,..,42.4,42.2,39.7,39.2,38.6,38.5,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Colombia,COL,..,58.7,53.5,52.6,52.6,52.6,51,50.6,49.7,50.4,51.3,..
Gini index (World Bank estimate),SI.POV.GINI,Comoros,COM,..,..,..,..,..,45.3,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Congo, Dem. Rep.",COD,..,..,..,42.1,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Congo, Rep.",COG,..,..,48.9,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Costa Rica,CRI,45.3,47.4,48.7,48.6,49.3,48.6,48.4,48.7,48.3,48,48.2,..
Gini index (World Bank estimate),SI.POV.GINI,Cote d'Ivoire,CIV,..,..,..,..,..,..,41.5,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Croatia,HRV,..,..,32.3,32.5,32,32.1,31.1,30.9,30.4,29.7,..,..
Gini index (World Bank estimate),SI.POV.GINI,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Cyprus,CYP,..,..,32.6,34.3,37,35.6,34,32.9,31.4,32.7,..,..
Gini index (World Bank estimate),SI.POV.GINI,Czech Republic,CZE,..,..,26.4,26.1,26.5,25.9,25.9,25.4,24.9,25,..,..
Gini index (World Bank estimate),SI.POV.GINI,Denmark,DNK,..,23.8,27.3,27.8,28.5,28.4,28.2,28.2,28.7,28.2,..,..
Gini index (World Bank estimate),SI.POV.GINI,Djibouti,DJI,..,..,..,45.1,44.1,..,..,..,41.6,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Dominican Republic,DOM,..,51.5,47.7,46.1,47.7,44.3,45.2,45.7,42.2,43.7,41.9,..
Gini index (World Bank estimate),SI.POV.GINI,Ecuador,ECU,..,56.4,45.9,46.1,46.9,45,46,45,44.7,45.4,45.7,..
Gini index (World Bank estimate),SI.POV.GINI,"Egypt, Arab Rep.",EGY,32,..,..,28.3,..,..,31.8,..,31.5,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,El Salvador,SLV,..,51.5,42.3,41.8,43.4,41.6,40.6,40,38,38.6,38.8,..
Gini index (World Bank estimate),SI.POV.GINI,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Estonia,EST,..,..,32.5,32.9,35.1,34.6,32.7,31.2,30.4,30.3,..,..
Gini index (World Bank estimate),SI.POV.GINI,Eswatini,SWZ,..,53.1,..,..,..,..,..,54.6,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Ethiopia,ETH,..,..,..,..,..,..,35,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Fiji,FJI,..,..,..,..,36.7,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Finland,FIN,..,27.2,27.6,27.1,27.2,26.8,27.1,27.1,27.4,27.3,..,..
Gini index (World Bank estimate),SI.POV.GINI,France,FRA,..,31.1,33.3,33.1,32.5,32.3,32.7,31.9,31.6,32.4,..,..
Gini index (World Bank estimate),SI.POV.GINI,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Gabon,GAB,..,..,..,..,..,..,..,..,38,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Gambia, The",GMB,..,..,..,..,..,..,35.9,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Georgia,GEO,..,40.5,39.6,39,38.6,37.6,36.5,36.6,37.9,36.4,35.9,..
Gini index (World Bank estimate),SI.POV.GINI,Germany,DEU,..,28.8,30.5,30.9,31.1,30.9,31.7,31.9,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Ghana,GHA,..,..,..,42.4,..,..,..,43.5,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Greece,GRC,..,34.2,34.8,36.3,36.1,35.8,36,35,34.4,32.9,..,..
Gini index (World Bank estimate),SI.POV.GINI,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Guatemala,GTM,..,54.2,..,..,..,48.3,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Guinea,GIN,..,..,..,33.7,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Guyana,GUY,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Haiti,HTI,..,..,..,41.1,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Honduras,HND,57.4,..,52.6,53.4,50,49.9,49.2,49.8,49.4,48.9,48.2,..
Gini index (World Bank estimate),SI.POV.GINI,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Hungary,HUN,..,..,29.2,30.8,31.5,30.9,30.4,30.3,30.6,29.6,..,..
Gini index (World Bank estimate),SI.POV.GINI,Iceland,ISL,..,..,26.8,26.8,25.4,27.8,26.8,27.2,26.1,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,India,IND,..,..,35.7,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Indonesia,IDN,31.2,28.6,39.7,39.7,40,39.4,39.7,38.6,38.1,37.8,38.2,..
Gini index (World Bank estimate),SI.POV.GINI,"Iran, Islamic Rep.",IRN,43.6,..,..,..,37.4,38.8,39.5,40,40.8,42,..,..
Gini index (World Bank estimate),SI.POV.GINI,Iraq,IRQ,..,..,..,29.5,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Ireland,IRL,..,33,32.9,33.2,33.5,31.9,31.8,32.8,31.4,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Israel,ISR,..,..,..,41.3,..,39.8,..,39,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Italy,ITA,..,35.3,35.1,35.2,34.9,34.7,35.4,35.2,35.9,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Jamaica,JAM,41.1,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Japan,JPN,..,..,..,..,32.9,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Jordan,JOR,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Kazakhstan,KAZ,..,..,28,28.2,27.1,27,26.8,27.2,27.5,27.8,..,..
Gini index (World Bank estimate),SI.POV.GINI,Kenya,KEN,..,..,..,..,..,..,40.8,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Korea, Rep.",KOR,..,..,..,31.6,..,31.2,..,31.4,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Kosovo,XKX,..,..,27.8,29,26.3,27.3,26.5,26.7,29,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Kuwait,KWT,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Kyrgyz Republic,KGZ,..,31,27.8,27.4,28.8,26.8,29,26.8,27.3,27.7,29.7,..
Gini index (World Bank estimate),SI.POV.GINI,Lao PDR,LAO,..,..,..,36,..,..,..,..,..,38.8,..,..
Gini index (World Bank estimate),SI.POV.GINI,Latvia,LVA,..,..,35.8,35.2,35.5,35.1,34.2,34.3,35.6,35.1,..,..
Gini index (World Bank estimate),SI.POV.GINI,Lebanon,LBN,..,..,31.8,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Lesotho,LSO,..,..,..,..,..,..,..,..,44.9,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Liberia,LBR,..,..,..,..,..,33.2,..,35.3,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Lithuania,LTU,..,..,32.5,35.1,35.3,37.7,37.4,38.4,37.3,35.7,..,..
Gini index (World Bank estimate),SI.POV.GINI,Luxembourg,LUX,..,30.4,32.1,34.3,32,31.2,32.9,31.7,34.5,35.4,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Madagascar,MDG,..,..,..,42.6,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Malawi,MWI,..,..,..,..,..,..,..,44.7,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Malaysia,MYS,..,..,43.9,..,41.3,..,41.1,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Maldives,MDV,..,..,..,..,..,..,..,31.3,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Mali,MLI,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Malta,MLT,..,..,29.1,29.4,28.8,29,29.4,29.1,29.2,28.7,..,..
Gini index (World Bank estimate),SI.POV.GINI,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Mauritania,MRT,..,39,..,..,..,32.6,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Mauritius,MUS,..,..,..,38.5,..,..,..,..,36.8,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Mexico,MEX,..,52.6,..,48.7,..,48.7,..,46.3,..,45.4,..,..
Gini index (World Bank estimate),SI.POV.GINI,"Micronesia, Fed. Sts.",FSM,..,..,..,..,40.1,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Moldova,MDA,..,36.4,30.6,29.2,28.5,26.8,27,26.3,25.9,25.7,..,..
Gini index (World Bank estimate),SI.POV.GINI,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Mongolia,MNG,..,..,33.9,33.8,..,32,..,32.3,..,32.7,..,..
Gini index (World Bank estimate),SI.POV.GINI,Montenegro,MNE,..,..,..,41.2,39,38.8,39,38.5,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Morocco,MAR,39.2,40.6,..,..,39.5,..,..,..,..,..,..,..
Gini index (World Bank estimate),SI.POV.GINI,Mozambique,MOZ,..,..,..,..,..,54,..,..,..,..,..,..
