Country Name,Country Code,Series Name,Series Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011]
Afghanistan,AFG,"Population, total",SP.POP.TOTL,24726689,25654274,26433058,27100542,27722281,28394806,29185511,30117411
Africa Eastern and Southern,AFE,"Population, total",SP.POP.TOTL,441630149,453404076,465581372,478166911,491173160,504604672,518468229,532760424
Africa Western and Central,AFW,"Population, total",SP.POP.TOTL,297353098,305520588,313985474,322741656,331772330,341050537,350556886,360285439
Albania,ALB,"Population, total",SP.POP.TOTL,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2905195
Algeria,DZA,"Population, total",SP.POP.TOTL,32692153,33149720,33641007,34166976,34730604,35333882,35977451,36661438
American Samoa,ASM,"Population, total",SP.POP.TOTL,59684,59557,59109,58367,57490,56675,56084,55755
Andorra,AND,"Population, total",SP.POP.TOTL,76250,78871,80995,82682,83860,84461,84454,83748
Angola,AGO,"Population, total",SP.POP.TOTL,18758138,19433604,20149905,20905360,21695636,22514275,23356247,24220660
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,80347,81462,82715,84029,85394,86743,88030,89250
Arab World,ARB,"Population, total",SP.POP.TOTL,307862846,314965776,322452764,330290752,338395936,346629179,354890097,363156846
Argentina,ARG,"Population, total",SP.POP.TOTL,38491970,38892924,39289876,39684303,40080159,40482786,40788453,41261490
Armenia,ARM,"Population, total",SP.POP.TOTL,3000715,2981262,2958301,2932615,2907615,2888094,2877314,2876536
Aruba,ABW,"Population, total",SP.POP.TOTL,98744,100028,100830,101226,101362,101452,101665,102050
Australia,AUS,"Population, total",SP.POP.TOTL,20127400,20394800,20697900,20827600,21249200,21691700,22031750,22340024
Austria,AUT,"Population, total",SP.POP.TOTL,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,318893,324848,331032,337387,343680,349600,354936,359583
Bahrain,BHR,"Population, total",SP.POP.TOTL,829846,889157,958423,1035924,1114645,1185075,1240864,1278153
Bangladesh,BGD,"Population, total",SP.POP.TOTL,136986429,139035505,140921154,142660381,144304164,145924795,147575433,149273134
Barbados,BRB,"Population, total",SP.POP.TOTL,275283,276320,277475,278701,279946,281107,282131,282987
Belarus,BLR,"Population, total",SP.POP.TOTL,9730146,9663915,9604924,9560953,9527985,9506765,9490583,9473172
Belgium,BEL,"Population, total",SP.POP.TOTL,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11038264
Belize,BLZ,"Population, total",SP.POP.TOTL,276516,283798,291338,299031,306822,314655,322465,330236
Benin,BEN,"Population, total",SP.POP.TOTL,7750003,7982223,8216893,8454790,8696915,8944713,9199254,9460829
Bermuda,BMU,"Population, total",SP.POP.TOTL,63740,64154,64523,64888,65273,65636,65124,64564
Bhutan,BTN,"Population, total",SP.POP.TOTL,638809,648744,657404,664873,671611,678329,685502,693297
Bolivia,BOL,"Population, total",SP.POP.TOTL,9069044,9232301,9395449,9558438,9721457,9884790,10048597,10212951
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3764194,3765332,3765422,3762791,3754261,3735945,3705478,3661173
Botswana,BWA,"Population, total",SP.POP.TOTL,1765533,1799077,1835911,1875458,1915636,1953495,1987106,2015406
Brazil,BRA,"Population, total",SP.POP.TOTL,184006479,186127108,188167353,190130445,192030362,193886505,195713637,197514541
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,22329,23106,24022,25050,26096,27035,27796,28326
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,359434,365112,370262,374967,379418,383902,388634,393687
Bulgaria,BGR,"Population, total",SP.POP.TOTL,7716860,7658972,7601022,7545338,7492561,7444443,7395599,7348328
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,13030576,13421935,13829173,14252029,14689725,15141098,15605211,16081915
Burundi,BDI,"Population, total",SP.POP.TOTL,7131688,7364857,7607850,7862226,8126104,8397661,8675606,8958406
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,456619,463034,469171,475067,480846,486667,492644,498858
Cambodia,KHM,"Population, total",SP.POP.TOTL,13066475,13273355,13477705,13679953,13883835,14093605,14312205,14541421
Cameroon,CMR,"Population, total",SP.POP.TOTL,17259322,17733408,18223677,18730283,19252674,19789922,20341236,20906392
Canada,CAN,"Population, total",SP.POP.TOTL,31940655,32243753,32571174,32889025,33247118,33628895,34004889,34339328
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,6696985,6742657,6788122,6833394,6878973,6925446,6973193,7022367
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,47899,49261,50729,52280,53835,55321,56672,57877
Central African Republic,CAF,"Population, total",SP.POP.TOTL,3959883,4038380,4118075,4198004,4273368,4337623,4386765,4418639
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,106331716,106041911,105772481,105378748,105001883,104800475,104421447,104174038
Chad,TCD,"Population, total",SP.POP.TOTL,9734761,10096630,10457122,10818031,11183589,11560142,11952134,12360986
Channel Islands,CHI,"Population, total",SP.POP.TOTL,150722,151674,152999,154644,156441,158187,159718,160990
Chile,CHL,"Population, total",SP.POP.TOTL,16014972,16182713,16354507,16530201,16708255,16886184,17062531,17233584
China,CHN,"Population, total",SP.POP.TOTL,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000
Colombia,COL,"Population, total",SP.POP.TOTL,42075953,42647731,43200901,43737512,44254972,44750054,45222699,45662747
Comoros,COM,"Population, total",SP.POP.TOTL,597230,611625,626427,641624,657227,673251,689696,706578
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,53068869,54785894,56578046,58453687,60411195,62448572,64563853,66755151
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,3510468,3622775,3745143,3876123,4011487,4145400,4273738,4394842
Costa Rica,CRI,"Population, total",SP.POP.TOTL,4225156,4285504,4345421,4404626,4463123,4520739,4577371,4633086
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,17970493,18354513,18754914,19171250,19605568,20059147,20532944,21028652
Croatia,HRV,"Population, total",SP.POP.TOTL,4304600,4310145,4311159,4310217,4309705,4305181,4295427,4280622
Cuba,CUB,"Population, total",SP.POP.TOTL,11250369,11261586,11261241,11251117,11236975,11226711,11225833,11236671
Curacao,CUW,"Population, total",SP.POP.TOTL,134192,137658,141239,144056,145880,146833,148703,150831
Cyprus,CYP,"Population, total",SP.POP.TOTL,1010410,1027657,1045508,1063708,1081568,1098089,1112617,1124837
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088
Denmark,DNK,"Population, total",SP.POP.TOTL,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572
Djibouti,DJI,"Population, total",SP.POP.TOTL,771599,783248,794554,805456,816361,827820,840194,853671
Dominica,DMA,"Population, total",SP.POP.TOTL,70387,70580,70718,70797,70829,70848,70877,70912
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,8974444,9097262,9218681,9338856,9458079,9576736,9695117,9813219
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,2646483605,2689792006,2733278857,2776922505,2820636607,2864298814,2907916947,2951423688
East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,2115458625,2131146847,2146744105,2161785511,2177119138,2192059400,2206884622,2221672723
East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,1880248912,1895275475,1909891482,1924018171,1938057262,1952017377,1965954326,1980035204
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,1856486255,1871341383,1885806879,1899800479,1913718217,1927560597,1941377365,1955333874
Ecuador,ECU,"Population, total",SP.POP.TOTL,13596390,13825839,14059379,14296554,14535740,14774412,15011114,15243885
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,74172073,75523576,76873670,78232124,79636081,81134789,82761244,84529251
El Salvador,SLV,"Population, total",SP.POP.TOTL,6023801,6052124,6079395,6105810,6131767,6157678,6183877,6210567
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,716949,749527,784494,821686,860839,901589,943640,986861
Eritrea,ERI,"Population, total",SP.POP.TOTL,2719809,2826653,2918209,2996540,3062782,3119920,3170437,3213969
Estonia,EST,"Population, total",SP.POP.TOTL,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1026287,1030575,1036095,1042651,1049948,1057462,1064841,1072029
Ethiopia,ETH,"Population, total",SP.POP.TOTL,74239508,76346310,78489205,80674343,82916236,85233923,87639962,90139928
Euro area,EMU,"Population, total",SP.POP.TOTL,327682513,329380417,330922785,332645162,334274725,335360891,336151482,335419656
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,868808153,871456632,874157191,877300670,880932055,884469396,887926793,890162077
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,391535458,391952218,392511901,393215573,394392601,396042179,398082642,400311983
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,434022280,434427808,434964327,435646350,436828065,438498963,440420863,442655860
European Union,EUU,"Population, total",SP.POP.TOTL,434040244,435581949,436998045,438468397,439876674,440917801,441532415,440746989
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,47600,47731,47793,47825,47822,47814,47803,47815
Fiji,FJI,"Population, total",SP.POP.TOTL,817864,821606,827869,836185,845356,853636,859816,863451
Finland,FIN,"Population, total",SP.POP.TOTL,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,633460044,649704454,666174377,682901570,700030438,717553793,735448194,753858934
France,FRA,"Population, total",SP.POP.TOTL,62704901,63179356,63621376,64016227,64374979,64707035,65027505,65342789
French Polynesia,PYF,"Population, total",SP.POP.TOTL,255995,258780,261007,262717,264064,265256,266449,267702
Gabon,GAB,"Population, total",SP.POP.TOTL,1353788,1390550,1430144,1472565,1518538,1568925,1624146,1684629
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,1496524,1543745,1591444,1639846,1689288,1740277,1793199,1848142
Georgia,GEO,"Population, total",SP.POP.TOTL,3927340,3902469,3880347,3860158,3848449,3814419,3786695,3756441
Germany,DEU,"Population, total",SP.POP.TOTL,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983
Ghana,GHA,"Population, total",SP.POP.TOTL,21272328,21814648,22379057,22963946,23563832,24170943,24779614,25387713
Gibraltar,GIB,"Population, total",SP.POP.TOTL,32930,33222,33420,33524,33570,33562,33585,33608
Greece,GRC,"Population, total",SP.POP.TOTL,10955141,10987314,11020362,11048473,11077841,11107017,11121341,11104899
Greenland,GRL,"Population, total",SP.POP.TOTL,56911,56935,56774,56555,56328,56323,56905,56890
Grenada,GRD,"Population, total",SP.POP.TOTL,104346,104658,104938,105183,105457,105787,106227,106786
Guam,GUM,"Population, total",SP.POP.TOTL,158094,158406,158649,158848,159037,159232,159439,159690
Guatemala,GTM,"Population, total",SP.POP.TOTL,12682108,12948292,13213330,13477017,13739299,14000190,14259687,14521515
Guinea,GIN,"Population, total",SP.POP.TOTL,8925729,9109585,9307421,9518159,9738796,9964470,10192168,10420459
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1313492,1344931,1377582,1411545,1446936,1483920,1522603,1562996
Guyana,GUY,"Population, total",SP.POP.TOTL,745737,746156,746335,746477,746815,747718,749430,752029
Haiti,HTI,"Population, total",SP.POP.TOTL,9047082,9195289,9344784,9495336,9646570,9798046,9949318,10100320
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,528444638,543555314,558909246,574560319,590590409,607115601,624219296,641921373
High income,HIC,"Population, total",SP.POP.TOTL,1103693618,1111423301,1119840651,1128710968,1138167727,1146611428,1154194529,1159642350
Honduras,HND,"Population, total",SP.POP.TOTL,7282953,7458982,7634295,7808520,7980955,8150780,8317467,8480670
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600
Hungary,HUN,"Population, total",SP.POP.TOTL,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727
IBRD only,IBD,"Population, total",SP.POP.TOTL,..,..,..,..,..,..,..,..
Iceland,ISL,"Population, total",SP.POP.TOTL,292074,296734,303782,311566,317414,318499,318041,319014
IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,5352930991,5425296669,5497791266,5570347436,5643704018,5717826420,5792408567,5867926277
IDA blend,IDB,"Population, total",SP.POP.TOTL,..,..,..,..,..,..,..,..
IDA only,IDX,"Population, total",SP.POP.TOTL,..,..,..,..,..,..,..,..
IDA total,IDA,"Population, total",SP.POP.TOTL,..,..,..,..,..,..,..,..
India,IND,"Population, total",SP.POP.TOTL,1129623466,1147609924,1165486291,1183209471,1200669762,1217726217,1234281163,1250287939
Indonesia,IDN,"Population, total",SP.POP.TOTL,223285666,226289468,229318262,232374239,235469755,238620554,241834226,245115988
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,68951279,69762345,70554756,71336476,72120608,72924833,73762519,74634959
Iraq,IRQ,"Population, total",SP.POP.TOTL,26313838,26922279,27448124,27911242,28385739,28973157,29741977,30725305
Ireland,IRL,"Population, total",SP.POP.TOTL,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4580084
Isle of Man,IMN,"Population, total",SP.POP.TOTL,79515,80293,81283,82406,83515,84379,84856,84889
Israel,ISR,"Population, total",SP.POP.TOTL,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800
Italy,ITA,"Population, total",SP.POP.TOTL,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449
Jamaica,JAM,"Population, total",SP.POP.TOTL,2725017,2740000,2754414,2768229,2781869,2795839,2810464,2825932
Japan,JPN,"Population, total",SP.POP.TOTL,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127833000
Jordan,JOR,"Population, total",SP.POP.TOTL,5580241,5765639,5991547,6255290,6556473,6893258,7261541,7662858
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,15012984,15147029,15308085,15484192,15776938,16092822,16321872,16557202
Kenya,KEN,"Population, total",SP.POP.TOTL,35635267,36624897,37649039,38705934,39791984,40901798,42030684,43178270
Kiribati,KIR,"Population, total",SP.POP.TOTL,90498,92319,94341,96531,98760,100928,102930,104735
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,23732740,23904167,24054866,24188330,24310143,24428340,24548840,24673392
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638
Kosovo,XKX,"Population, total",SP.POP.TOTL,1704622,1705780,1719536,1733404,1747383,1761474,1775680,1791000
Kuwait,KWT,"Population, total",SP.POP.TOTL,2200498,2270196,2373661,2504026,2656010,2821041,2991884,3168054
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600
Lao PDR,LAO,"Population, total",SP.POP.TOTL,5662199,5751675,5846075,5944950,6046630,6148621,6249168,6347564
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2100746553,2114307472,2127750947,2140907333,2154348068,2167842694,2180828802,2193829487
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,549590680,556504216,563337657,570091479,576783743,583430021,589932530,596538052
